id,drug,concentration,concentration_unit,dosage,dosage_unit,method
i_1,Acepromazine,10,mg/ml,0.033 - 0.15,mg/kg,IV,
i_2,Acepromazine,10,mg/ml,0.05 - 0.1,mg/kg,IM,
i_3,Acepromazine,1,mg/ml,0.05 - 0.1,mg/kg,IM,
i_4,Acepromazine,10,mg/ml,0.05 - 0.08,mg/kg,IV,
i_5,Acepromazine,10,mg/ml,0.05 - 0.08,mg/kg,IM,
i_6,Acepromazine,10,mg/ml,0.05 - 0.1,mg/kg,IM,
i_7,Acepromazine,1,mg/ml,0.05 - 0.1,mg/kg,IM,
i_8,Acepromazine,10,mg/ml,0.01 - 0.05,mg/kg,IM,
i_9,Acepromazine,1,mg/ml,0.01 - 0.05,mg/kg,IM,
i_10,Acepromazine,10,mg/ml,0.02 - 0.05,mg/kg,IV,
i_11,Acepromazine,10,mg/ml,0.02 - 0.05,mg/kg,IM,
i_12,Acepromazine,10,mg/ml,0.033 - 0.15,mg/kg,SQ,
i_13,Acepromazine,10,mg/ml,0.033 - 0.15,mg/kg,IM,
i_14,Acepromazine,10,mg/ml,0.02 - 0.06,mg/kg,IV,
i_15,Acepromazine,10,mg/ml,0.02 - 0.06,mg/kg,IM,
i_16,Acepromazine,10,mg/ml,0.04 - 0.4,mg/kg,,
i_17,Acepromazine,10,mg/ml,0.05 - 0.5,mg/kg,,
i_18,Acepromazine,10,mg/ml,0.1 - 0.2,mg/kg,IM,
i_19,Acepromazine,1,mg/ml,0.1 - 0.2,mg/kg,IM,
i_20,Alfaxalone,10,mg/ml,2,mg/kg,IV,
i_21,Alfaxalone,10,mg/ml,2 - 4,mg/kg,IM,
i_22,Atropine,0.5,mg/ml,0.02,mg/kg,IV,
i_23,Atropine,15,mg/ml,0.02,mg/kg,IV,
i_24,Atropine,0.5,mg/ml,0.02 - 0.04,mg/kg,IV,
i_25,Atropine,15,mg/ml,0.02 - 0.04,mg/kg,IV,
i_26,Atropine,0.5,mg/ml,0.06,mg/kg,IV,
i_27,Atropine,15,mg/ml,0.06,mg/kg,IV,
i_28,Azaperone,40,mg/ml,1 - 8,mg/kg,IM,
i_29,Azaperone,50,mg/ml,1 - 8,mg/kg,IM,
i_30,Buprenorphine,0.3,mg/ml,2 - 5,ug/kg,IV,
i_31,Buprenorphine,0.3,mg/ml,5 - 10,ug/kg,IM,
i_32,Buprenorphine,0.3,mg/ml,6 - 10,ug/kg,IM,
i_33,Buprenorphine,0.3,mg/ml,6 - 10,ug/kg,IM,
i_34,Buprenorphine,0.3,mg/ml,2 - 5,ug/kg,IM,
i_35,Buprenorphine,0.3,mg/ml,5,ug/kg,IV,
i_36,Buprenorphine,0.3,mg/ml,2 - 10,ug/kg,IM,
i_37,Buprenorphine,0.3,mg/ml,10 - 50,ug/kg,IV,
i_38,Buprenorphine,0.3,mg/ml,10 - 50,ug/kg,SQ,
i_39,Buprenorphine,0.3,mg/ml,10 - 50,ug/kg,IM,
i_40,Buprenorphine,0.3,mg/ml,5 - 10,ug/kg,IM,
i_41,Buprenorphine,1.8,mg/ml,0.24,mg/kg,SQ,
i_42,Butorphanol,10,mg/ml,0.22,mg/kg,IM,
i_43,Ketamine,100,mg/ml,11,mg/kg,IM,
i_44,Xylazine,100,mg/ml,2.2,mg/kg,IM,
i_45,Butorphanol,10,mg/ml,0.22,mg/kg,IM,
i_46,Ketamine,100,mg/ml,11,mg/kg,IM,
i_47,Xylazine,20,mg/ml,2.2,mg/kg,IM,
i_48,Butorphanol,10,mg/ml,0.05 - 0.1,mg/kg,SQ,
i_49,Butorphanol,10,mg/ml,0.05 - 0.1,mg/kg,IM,
i_50,Butorphanol,10,mg/ml,0.05 - 0.1,mg/kg,IV,
i_51,Butorphanol,10,mg/ml,0.02 - 0.2,mg/kg,SQ,
i_52,Butorphanol,10,mg/ml,0.02 - 0.2,mg/kg,IM,
i_53,Butorphanol,10,mg/ml,0.02 - 0.2,mg/kg,IV,
i_54,Butorphanol,10,mg/ml,0.02 - 0.05,mg/kg,SQ,
i_55,Butorphanol,10,mg/ml,0.02 - 0.05,mg/kg,IM,
i_56,Butorphanol,10,mg/ml,0.02 - 0.05,mg/kg,IV,
i_57,Butorphanol,10,mg/ml,0.2 - 0.8,mg/kg,IM,
i_58,Butorphanol,10,mg/ml,0.1 - 0.2,mg/kg,IM,
i_59,Butorphanol,10,mg/ml,0.02 - 0.05,mg/kg,IV,
i_60,Butorphanol,10,mg/ml,0.02 - 0.05,mg/kg,IM,
i_61,Butorphanol,10,mg/ml,0.02 - 0.05,mg/kg,SQ,
i_62,Butorphanol,10,mg/ml,0.02,mg/kg,IV,
i_63,Butorphanol,10,mg/ml,0.02 - 0.05,mg/kg,IV,
i_64,Butorphanol,10,mg/ml,0.02 - 0.05,mg/kg,IM,
i_65,Butorphanol,10,mg/ml,0.02 - 0.05,mg/kg,SQ,
i_66,Butorphanol,10,mg/ml,0.02 - 0.05,mg/kg,IV,
i_67,Butorphanol,10,mg/ml,0.02 - 0.05,mg/kg,IM,
i_68,Butorphanol,10,mg/ml,0.02 - 0.05,mg/kg,SQ,
i_69,Butorphanol,10,mg/ml,0.2 - 0.4,mg/kg,IV,
i_70,Butorphanol,10,mg/ml,0.2 - 0.4,mg/kg,IM,
