id,animal,for_juvenile,combined_with,drug1,drug2,drug3,purpose,notes,reference
c_1,a_1,False,i_11,,,
c_2,a_1,False,i_12,,,
c_3,a_1,False,i_10,,,
c_4,a_1,False,i_20,Induction,Give to effect. Recovery is poor in unsedated camelids unless anesthesia is maintained with another drug. Use of sedatives or physical restraint during recovery is recommended.,
c_5,a_1,False,i_22,,,Manual of Equine Anesthesia and Analgesia, Doherty et al, 2nd ed, pg 631
c_6,a_1,False,i_25,,,Manual of Equine Anesthesia and Analgesia, Doherty et al, 2nd ed, pg 631
c_7,a_1,False,i_35,,,
c_8,a_1,False,i_37,,,
c_9,a_1,False,i_69,,,
c_10,a_1,False,i_66,,,
c_11,a_1,False,i_67,,,
c_12,a_1,False,i_62,,,
c_13,a_1,False,i_60,,,
c_14,a_1,False,i_61,,,
c_15,a_1,False,i_56,,,
c_16,a_1,False,i_48,,,
c_17,a_1,False,i_52,,,
c_18,a_1,False,i_74,,Causes recumbency,
c_18,a_1,False,i_147,,Causes recumbency,
c_18,a_1,False,i_311,,Causes recumbency,
c_19,a_1,False,i_102,,,
c_20,a_1,False,i_104,,,
c_21,a_1,False,i_103,Induction,give simultaneously,
c_21,a_1,False,i_169,Induction,give simultaneously,
c_22,a_1,False,i_106,,,
c_23,a_1,False,i_110,,,
c_24,a_1,False,i_121,,Give 1-2 times daily,
c_25,a_1,False,i_128,,,
c_26,a_1,False,i_142,,after dextrose,
c_27,a_1,False,i_162,Induction,give fifteen minutes apart,
c_27,a_1,False,i_342,Induction,give fifteen minutes apart,
c_28,a_1,False,i_162,Induction,give fifteen minutes apart,
c_28,a_1,False,i_313,Induction,give fifteen minutes apart,
c_29,a_1,False,i_171,Induction,give five minutes apart,
c_29,a_1,False,i_312,Induction,give five minutes apart,
c_30,a_1,False,i_171,Induction,give five minutes apart,
c_30,a_1,False,i_341,Induction,give five minutes apart,
c_31,a_1,False,i_181,Causes recumbency,,
c_31,a_1,False,i_148,Causes recumbency,,
c_31,a_1,False,i_73,Causes recumbency,,
c_32,a_1,False,i_199,,high doses will cause recumbency,
c_33,a_1,False,i_194,,high doses will cause recumbency,
c_34,a_1,False,i_218,,,
c_35,a_1,False,i_217,,,
c_36,a_1,False,i_221,,,
c_37,a_1,False,i_220,,,
c_38,a_1,False,i_219,Induction,give simultaneously,
c_38,a_1,False,i_169,Induction,give simultaneously,
c_39,a_1,False,i_232,,,
c_40,a_1,False,i_231,,,
c_41,a_1,False,i_247,,,
c_42,a_1,False,i_246,,,
c_43,a_1,False,i_239,,,
c_44,a_1,False,i_238,,,
c_45,a_1,False,i_241,,,
c_46,a_1,False,i_252,Anesthesia maintenance,varies with premedication,
c_47,a_1,False,i_255,Induction,higher dose if not sedated prior to induction,
c_48,a_1,False,i_267,Induction,higher dose if not sedated prior to induction,
c_49,a_1,False,i_283,Induction,higher dose if not sedated prior to induction,
c_50,a_1,False,i_274,Induction,higher dose if not sedated prior to induction,
c_51,a_1,False,i_340,,High doses will cause recumbency,
c_52,a_1,False,i_339,,High doses will cause recumbency,
c_53,a_1,False,i_308,,High doses will cause recumbency,
c_54,a_1,False,i_303,,High doses will cause recumbency,
c_55,a_2,False,i_16,,,
c_56,a_2,False,i_2,,,
c_57,a_2,False,i_19,,,
c_58,a_2,False,i_4,,,
c_59,a_2,False,i_21,,Given with (preferred) or following midazolam and an opioid,
c_60,a_2,False,i_39,,,
c_61,a_2,False,i_41,,Give once daily, three day limit :: Brand name is Simbadol®,
c_62,a_2,False,i_79,,,
c_63,a_2,False,i_95,,,
c_64,a_2,False,i_97,,,
c_65,a_2,False,i_115,,,
c_66,a_2,False,i_125,,,
c_67,a_2,False,i_126,,,
c_68,a_2,False,i_127,,,
c_69,a_2,False,i_139,,,
c_70,a_2,False,i_173,,Given following a sedative or tranquilizer and an opioid,
c_71,a_2,False,i_187,,,
c_72,a_2,False,i_191,,,
c_73,a_2,False,i_189,,,
